

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Sep 21 17:53:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 17/08/2023 GMT
   271     0071                     _Low_Battery_Flag:
   272     0071                     	ds	1
   273     0072                     _Data_Out_High:
   274     0072                     	ds	1
   275     0073                     _Data_Out_Low:
   276     0073                     	ds	1
   277     0074                     _Probe_Volt_High:
   278     0074                     	ds	1
   279     0075                     _Probe_Volt_Low:
   280     0075                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283     0076                     __pcstackCOMMON:
   284     0076                     ?_ADC_Read:
   285     0076                     ?_Init_PIC:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0076                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0076                     ?_ISR:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0076                     ??_ISR:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299     0076                     	ds	2
   300     0078                     ??_ADC_Read:
   301     0078                     ??_Init_PIC:	
   302                           ; 1 bytes @ 0x2
   303                           
   304                           
   305                           ; 1 bytes @ 0x2
   306     0078                     	ds	2
   307     007A                     ADC_Read@channel:
   308                           
   309                           ; 1 bytes @ 0x4
   310     007A                     	ds	1
   311                           
   312                           	psect	cstackBANK0
   313     0020                     __pcstackBANK0:
   314     0020                     ??_main:
   315                           
   316                           ; 1 bytes @ 0x0
   317     0020                     	ds	3
   318                           
   319                           	psect	maintext
   320     0016                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 169 in file "17-0323HV_MonitorBoard.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   340 ;;      Params:         0       0       0       0
   341 ;;      Locals:         0       0       0       0
   342 ;;      Temps:          0       3       0       0
   343 ;;      Totals:         0       3       0       0
   344 ;;Total ram usage:        3 bytes
   345 ;; Hardware stack levels required when called: 2
   346 ;; This function calls:
   347 ;;		_ADC_Read
   348 ;;		_Init_PIC
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354     0016                     _main:	
   355                           ;psect for function _main
   356                           
   357     0016                     l1033:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361     0016  118A  20CA  118A   	fcall	_Init_PIC
   362     0019                     l1035:
   363     0019  1283               	bcf	3,5	;RP0=0, select bank2
   364     001A  1703               	bsf	3,6	;RP1=1, select bank2
   365     001B  1005               	bcf	5,0	;volatile
   366     001C                     l1037:
   367     001C  1283               	bcf	3,5	;RP0=0, select bank0
   368     001D  1303               	bcf	3,6	;RP1=0, select bank0
   369     001E  01A3               	clrf	_Sleep_Flag
   370     001F                     l1039:
   371     001F  1185               	bcf	5,3	;volatile
   372     0020                     l1041:
   373     0020  1283               	bcf	3,5	;RP0=0, select bank2
   374     0021  1703               	bsf	3,6	;RP1=1, select bank2
   375     0022  1787               	bsf	7,7	;volatile
   376     0023                     l1043:
   377     0023  3024               	movlw	36
   378     0024  1283               	bcf	3,5	;RP0=0, select bank0
   379     0025  1303               	bcf	3,6	;RP1=0, select bank0
   380     0026  00A0               	movwf	??_main
   381     0027                     u357:
   382     0027  0BA0               	decfsz	??_main,f
   383     0028  2827               	goto	u357
   384     0029                     l1045:
   385     0029  1283               	bcf	3,5	;RP0=0, select bank2
   386     002A  1703               	bsf	3,6	;RP1=1, select bank2
   387     002B  1B07               	btfsc	7,6	;volatile
   388     002C  282E               	goto	u251
   389     002D  282F               	goto	u250
   390     002E                     u251:
   391     002E  2831               	goto	l107
   392     002F                     u250:
   393     002F                     l1047:
   394     002F  01F1               	clrf	_Low_Battery_Flag
   395     0030  2833               	goto	l108
   396     0031                     l107:
   397     0031  01F1               	clrf	_Low_Battery_Flag
   398     0032  0AF1               	incf	_Low_Battery_Flag,f
   399     0033                     l108:
   400     0033  1283               	bcf	3,5	;RP0=0, select bank0
   401     0034  1303               	bcf	3,6	;RP1=0, select bank0
   402     0035  1585               	bsf	5,3	;volatile
   403     0036  1283               	bcf	3,5	;RP0=0, select bank2
   404     0037  1703               	bsf	3,6	;RP1=1, select bank2
   405     0038  1387               	bcf	7,7	;volatile
   406     0039  1283               	bcf	3,5	;RP0=0, select bank0
   407     003A  1303               	bcf	3,6	;RP1=0, select bank0
   408     003B  1707               	bsf	7,6	;volatile
   409     003C  141F               	bsf	31,0	;volatile
   410     003D                     l1049:
   411     003D  3014               	movlw	20
   412     003E  1283               	bcf	3,5	;RP0=0, select bank0
   413     003F  1303               	bcf	3,6	;RP1=0, select bank0
   414     0040  00A1               	movwf	??_main+1
   415     0041  3079               	movlw	121
   416     0042  00A0               	movwf	??_main
   417     0043                     u367:
   418     0043  0BA0               	decfsz	??_main,f
   419     0044  2843               	goto	u367
   420     0045  0BA1               	decfsz	??_main+1,f
   421     0046  2843               	goto	u367
   422     0047  0000               	nop
   423     0048                     l1051:
   424     0048  3000               	movlw	0
   425     0049  118A  213A  118A   	fcall	_ADC_Read
   426     004C                     l1053:
   427     004C  1283               	bcf	3,5	;RP0=0, select bank0
   428     004D  1303               	bcf	3,6	;RP1=0, select bank0
   429     004E  1307               	bcf	7,6	;volatile
   430     004F                     l1055:
   431     004F  101F               	bcf	31,0	;volatile
   432     0050                     l1057:
   433     0050  1407               	bsf	7,0	;volatile
   434     0051                     l1059:
   435     0051  0871               	movf	_Low_Battery_Flag,w
   436     0052  1903               	btfsc	3,2
   437     0053  2855               	goto	u261
   438     0054  2856               	goto	u260
   439     0055                     u261:
   440     0055  2857               	goto	l1063
   441     0056                     u260:
   442     0056                     l1061:
   443     0056  1705               	bsf	5,6	;volatile
   444     0057                     l1063:
   445     0057  30C9               	movlw	201
   446     0058  0275               	subwf	_Probe_Volt_Low,w
   447     0059  1C03               	skipc
   448     005A  285C               	goto	u271
   449     005B  285D               	goto	u270
   450     005C                     u271:
   451     005C  285E               	goto	l110
   452     005D                     u270:
   453     005D                     l1065:
   454     005D  1785               	bsf	5,7	;volatile
   455     005E                     l110:
   456     005E  1410               	bsf	16,0	;volatile
   457     005F                     l1067:
   458     005F  01F3               	clrf	_Data_Out_Low
   459     0060                     l1069:
   460     0060  3080               	movlw	128
   461     0061  00F2               	movwf	_Data_Out_High
   462     0062                     l1071:
   463     0062  0871               	movf	_Low_Battery_Flag,w
   464     0063  1903               	btfsc	3,2
   465     0064  2866               	goto	u281
   466     0065  2867               	goto	u280
   467     0066                     u281:
   468     0066  286A               	goto	l1075
   469     0067                     u280:
   470     0067                     l1073:
   471     0067  0872               	movf	_Data_Out_High,w
   472     0068  3820               	iorlw	32
   473     0069  00F2               	movwf	_Data_Out_High
   474     006A                     l1075:
   475     006A  0875               	movf	_Probe_Volt_Low,w
   476     006B  00A0               	movwf	??_main
   477     006C  3001               	movlw	1
   478     006D                     u295:
   479     006D  1003               	clrc
   480     006E  0DA0               	rlf	??_main,f
   481     006F  3EFF               	addlw	-1
   482     0070  1D03               	skipz
   483     0071  286D               	goto	u295
   484     0072  1003               	clrc
   485     0073  0D20               	rlf	??_main,w
   486     0074  39FC               	andlw	252
   487     0075  3801               	iorlw	1
   488     0076  00F3               	movwf	_Data_Out_Low
   489     0077                     l1077:
   490     0077  0875               	movf	_Probe_Volt_Low,w
   491     0078  00A0               	movwf	??_main
   492     0079  3006               	movlw	6
   493     007A                     u305:
   494     007A  1003               	clrc
   495     007B  0CA0               	rrf	??_main,f
   496     007C  3EFF               	addlw	-1
   497     007D  1D03               	skipz
   498     007E  287A               	goto	u305
   499     007F  3003               	movlw	3
   500     0080  0520               	andwf	??_main,w
   501     0081  00A1               	movwf	??_main+1
   502     0082  0874               	movf	_Probe_Volt_High,w
   503     0083  00A2               	movwf	??_main+2
   504     0084  3001               	movlw	1
   505     0085                     u315:
   506     0085  1003               	clrc
   507     0086  0DA2               	rlf	??_main+2,f
   508     0087  3EFF               	addlw	-1
   509     0088  1D03               	skipz
   510     0089  2885               	goto	u315
   511     008A  1003               	clrc
   512     008B  0D22               	rlf	??_main+2,w
   513     008C  390C               	andlw	12
   514     008D  0421               	iorwf	??_main+1,w
   515     008E  0472               	iorwf	_Data_Out_High,w
   516     008F  00F2               	movwf	_Data_Out_High
   517     0090                     l1079:
   518     0090  1694               	bsf	20,5	;volatile
   519     0091                     l1081:
   520     0091  1683               	bsf	3,5	;RP0=1, select bank1
   521     0092  1303               	bcf	3,6	;RP1=0, select bank1
   522     0093  1014               	bcf	20,0	;volatile
   523     0094                     l1083:
   524     0094  1283               	bcf	3,5	;RP0=0, select bank0
   525     0095  1303               	bcf	3,6	;RP1=0, select bank0
   526     0096  0813               	movf	19,w	;volatile
   527     0097  00F0               	movwf	_RXData
   528     0098                     l1085:
   529     0098  1112               	bcf	18,2	;volatile
   530     0099  0191               	clrf	17	;volatile
   531     009A                     l1087:
   532     009A  0872               	movf	_Data_Out_High,w
   533     009B  0093               	movwf	19	;volatile
   534     009C                     l1089:
   535     009C  1512               	bsf	18,2	;volatile
   536     009D                     l112:
   537     009D  1683               	bsf	3,5	;RP0=1, select bank1
   538     009E  1303               	bcf	3,6	;RP1=0, select bank1
   539     009F  1C14               	btfss	20,0	;volatile
   540     00A0  28A2               	goto	u321
   541     00A1  28A3               	goto	u320
   542     00A2                     u321:
   543     00A2  289D               	goto	l112
   544     00A3                     u320:
   545     00A3                     l114:
   546     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   547     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   548     00A5  1294               	bcf	20,5	;volatile
   549     00A6  1694               	bsf	20,5	;volatile
   550     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   551     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   552     00A9  1014               	bcf	20,0	;volatile
   553     00AA                     l1091:
   554     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   555     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   556     00AC  0813               	movf	19,w	;volatile
   557     00AD  00F0               	movwf	_RXData
   558     00AE                     l1093:
   559     00AE  1112               	bcf	18,2	;volatile
   560     00AF                     l1095:
   561     00AF  0191               	clrf	17	;volatile
   562     00B0                     l1097:
   563     00B0  0873               	movf	_Data_Out_Low,w
   564     00B1  0093               	movwf	19	;volatile
   565     00B2                     l1099:
   566     00B2  1512               	bsf	18,2	;volatile
   567     00B3                     l115:
   568     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   569     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   570     00B5  1C14               	btfss	20,0	;volatile
   571     00B6  28B8               	goto	u331
   572     00B7  28B9               	goto	u330
   573     00B8                     u331:
   574     00B8  28B3               	goto	l115
   575     00B9                     u330:
   576     00B9                     l117:
   577     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   578     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   579     00BB  1294               	bcf	20,5	;volatile
   580     00BC                     l1101:
   581     00BC  0823               	movf	_Sleep_Flag,w
   582     00BD  1903               	btfsc	3,2
   583     00BE  28C0               	goto	u341
   584     00BF  28C1               	goto	u340
   585     00C0                     u341:
   586     00C0  28BC               	goto	l1101
   587     00C1                     u340:
   588     00C1                     l120:
   589     00C1  1283               	bcf	3,5	;RP0=0, select bank2
   590     00C2  1703               	bsf	3,6	;RP1=1, select bank2
   591     00C3  1405               	bsf	5,0	;volatile
   592     00C4  0064               	clrwdt	;# 
   593     00C5  0063               	sleep	;# 
   594     00C6  0000               	nop	;# 
   595     00C7  2819               	goto	l1035
   596     00C8  118A  280B         	ljmp	start
   597     00CA                     __end_of_main:
   598                           
   599                           	psect	text1
   600     00CA                     __ptext1:	
   601 ;; *************** function _Init_PIC *****************
   602 ;; Defined at:
   603 ;;		line 88 in file "17-0323HV_MonitorBoard.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   617 ;;      Params:         0       0       0       0
   618 ;;      Locals:         0       0       0       0
   619 ;;      Temps:          0       0       0       0
   620 ;;      Totals:         0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; Hardware stack levels required when called: 1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     00CA                     _Init_PIC:	
   632                           ;psect for function _Init_PIC
   633                           
   634     00CA                     l861:	
   635                           ;incstack = 0
   636                           ; Regs used in _Init_PIC: [wreg+status,2+status,0]
   637                           
   638     00CA  3003               	movlw	3
   639     00CB  1683               	bsf	3,5	;RP0=1, select bank3
   640     00CC  1703               	bsf	3,6	;RP1=1, select bank3
   641     00CD  0088               	movwf	8	;volatile
   642     00CE  3003               	movlw	3
   643     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   644     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   645     00D1  0085               	movwf	5	;volatile
   646     00D2                     l863:
   647     00D2  1683               	bsf	3,5	;RP0=1, select bank3
   648     00D3  1703               	bsf	3,6	;RP1=1, select bank3
   649     00D4  0189               	clrf	9	;volatile
   650     00D5                     l865:
   651     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   652     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   653     00D7  0186               	clrf	6	;volatile
   654     00D8                     l867:
   655     00D8  1781               	bsf	1,7	;volatile
   656     00D9  3010               	movlw	16
   657     00DA  0087               	movwf	7	;volatile
   658     00DB                     l869:
   659     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   660     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   661     00DD  0185               	clrf	5	;volatile
   662     00DE                     l871:
   663     00DE  0186               	clrf	6	;volatile
   664     00DF                     l873:
   665     00DF  0187               	clrf	7	;volatile
   666     00E0                     l875:
   667     00E0  1585               	bsf	5,3	;volatile
   668     00E1                     l877:
   669     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   670     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   671     00E3  100F               	bcf	15,0	;volatile
   672     00E4                     l879:
   673     00E4  080F               	movf	15,w	;volatile
   674     00E5  398F               	andlw	-113
   675     00E6  3830               	iorlw	48
   676     00E7  008F               	movwf	15	;volatile
   677     00E8                     l881:
   678     00E8  179F               	bsf	31,7	;volatile
   679     00E9                     l883:
   680     00E9  129F               	bcf	31,5	;volatile
   681     00EA                     l885:
   682     00EA  121F               	bcf	31,4	;volatile
   683     00EB                     l887:
   684     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   685     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   686     00ED  081F               	movf	31,w	;volatile
   687     00EE  393F               	andlw	-193
   688     00EF  3840               	iorlw	64
   689     00F0  009F               	movwf	31	;volatile
   690     00F1                     l889:
   691     00F1  101F               	bcf	31,0	;volatile
   692     00F2                     l891:
   693     00F2  0194               	clrf	20	;volatile
   694     00F3                     l893:
   695     00F3  1214               	bcf	20,4	;volatile
   696     00F4                     l895:
   697     00F4  0814               	movf	20,w	;volatile
   698     00F5  39F0               	andlw	-16
   699     00F6  3803               	iorlw	3
   700     00F7  0094               	movwf	20	;volatile
   701     00F8                     l897:
   702     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   703     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   704     00FA  1394               	bcf	20,7	;volatile
   705     00FB                     l899:
   706     00FB  1714               	bsf	20,6	;volatile
   707     00FC                     l901:
   708     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   709     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   710     00FE  0192               	clrf	18	;volatile
   711     00FF                     l903:
   712     00FF  0191               	clrf	17	;volatile
   713     0100                     l905:
   714     0100  0812               	movf	18,w	;volatile
   715     0101  39FC               	andlw	-4
   716     0102  3802               	iorlw	2
   717     0103  0092               	movwf	18	;volatile
   718     0104  30EA               	movlw	234
   719     0105  1683               	bsf	3,5	;RP0=1, select bank1
   720     0106  1303               	bcf	3,6	;RP1=0, select bank1
   721     0107  0092               	movwf	18	;volatile
   722     0108                     l907:
   723     0108  1283               	bcf	3,5	;RP0=0, select bank0
   724     0109  1303               	bcf	3,6	;RP1=0, select bank0
   725     010A  1512               	bsf	18,2	;volatile
   726     010B                     l909:
   727     010B  1283               	bcf	3,5	;RP0=0, select bank2
   728     010C  1703               	bsf	3,6	;RP1=1, select bank2
   729     010D  1387               	bcf	7,7	;volatile
   730     010E                     l911:
   731     010E  1287               	bcf	7,5	;volatile
   732     010F                     l913:
   733     010F  1207               	bcf	7,4	;volatile
   734     0110                     l915:
   735     0110  1507               	bsf	7,2	;volatile
   736     0111                     l917:
   737     0111  0807               	movf	7,w	;volatile
   738     0112  39FC               	andlw	-4
